scenario,t,pv_pu,wind_pu,pv_MW,wind_MW,pv_curt_MW,wind_curt_MW,grid_import_MW,grid_export_MW,p_el_MW,p_p2a_MW,p_match_MW,h2_prod_kgph,h2_storage_kg,nh3_kgph
1,1,0.000000,0.535000,0.00000000,2.39428050,0.00000000,264.63747975,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,12519.30621956,7912.94957600
1,2,0.000000,0.455000,0.00000000,2.39428050,0.00000000,224.70749691,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,11122.67061939,7912.94957600
1,3,0.000000,0.413000,0.00000000,2.39428050,0.00000000,203.74425592,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,9726.03501923,7912.94957600
1,4,0.000000,0.381000,0.00000000,106.72863180,0.00000000,83.43791148,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10075.19391906,7912.94957600
1,5,0.000000,0.343000,0.00000000,2.39428050,0.00000000,168.80552093,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,8678.55831890,7912.94957600
1,6,0.000000,0.302000,0.00000000,2.39428050,0.00000000,148.34140473,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,7281.92271874,7912.94957600
1,7,0.109000,0.328000,2.39428050,0.00000000,15.04377439,163.71292965,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,5885.28711857,7912.94957600
1,8,0.288000,0.575000,46.07486063,60.65377117,0.00000000,226.34298050,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6234.44601841,7912.94957600
1,9,0.441000,0.516000,70.55213034,36.17650146,0.00000000,221.37188787,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6583.60491824,7912.94957600
1,10,0.554000,0.407000,30.37356422,0.00000000,58.25654963,203.14378771,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,5726.37814501,7912.94957600
1,11,0.615000,0.317000,98.38902530,8.33960650,0.00000000,149.88295051,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6075.53704484,7912.94957600
1,12,0.629000,0.254000,89.29817159,0.00000000,11.33060388,126.77769552,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,6171.38243935,7912.94957600
1,13,0.600000,0.218000,0.00000000,43.47863956,95.98929298,65.33056368,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,5542.41641546,7912.94957600
1,14,0.482000,0.214000,77.11139869,29.61723311,0.00000000,77.19547099,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,5891.57531529,7912.94957600
1,15,0.376000,0.244000,60.15329027,46.57534153,0.00000000,75.21110613,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6240.73421513,7912.94957600
1,16,0.235000,0.302000,37.59580642,69.13282538,0.00000000,81.60285984,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6589.89311497,7912.94957600
1,17,0.073000,0.381000,11.67869731,95.04993449,0.00000000,95.11660880,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,6939.05201480,7912.94957600
1,18,0.000000,0.422000,0.00000000,106.72863180,0.00000000,103.90202769,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,7288.21091464,7912.94957600
