# ============================================================
# stage3_baselines_k09.dat
# Generated from FINAL independent-scenario Stage-2 baselines.
# Cases: 1=MONTHLY, 2=HOURLY.
# Prefix cumulative quantities include hours 1..k; k=0 is zero.
# ============================================================

data;

param BASE_P2A :=
[1,1,*] 1 91.871200000000002 2 91.871200000000002 3 91.871200000000002 4 91.871200000000002 5 91.871200000000002 6 91.871200000000002
   7 91.871200000000002 8 91.871200000000002 9 91.871200000000002 10 91.871200000000002 11 91.871200000000002 12 91.871200000000002
   13 91.871200000000002 14 91.871200000000002 15 91.871200000000002 16 91.871200000000002 17 91.871200000000002 18 91.871200000000002
   19 91.871200000000002 20 91.871200000000002 21 91.871200000000002 22 91.871200000000002 23 91.871200000000002 24 91.871200000000002
   25 91.871200000000002 26 91.871200000000002 27 91.871200000000002 28 91.871200000000002 29 91.871200000000002 30 91.871200000000002
   31 94.779988997399997 32 94.779988997399997 33 94.779988997399997 34 94.779988997399997 35 94.779988997399997 36 94.779988997399997
   37 94.779988997399997 38 94.779988997399997 39 94.779988997399997 40 94.779988997399997 41 94.779988997399997 42 94.779988997399997
   43 94.779988997399997 44 94.779988997399997 45 94.779988997399997 46 94.779988997399997 47 94.779988997399997 48 94.779988997399997
   49 94.779988997399997 50 94.779988997399997 51 94.779988997399997 52 94.779988997399997 53 94.779988997399997 54 94.779988997399997
   55 94.779988997399997 56 94.779988997399997 57 94.779988997399997 58 94.779988997399997 59 94.779988997399997 60 94.779988997399997
   61 94.779988997399997 62 94.779988997399997 63 94.779988997399997 64 94.779988997399997 65 94.779988997399997 66 94.779988997399997
   67 94.779988997399997 68 94.779988997399997 69 94.779988997399997 70 94.779988997399997 71 94.779988997399997 72 94.779988997399997
   73 94.779988997399997 74 94.779988997399997 75 94.779988997399997 76 94.779988997399997 77 94.779988997399997 78 94.779988997399997
   79 94.779988997399997 80 94.779988997399997 81 94.779988997399997 82 94.779988997399997 83 94.779988997399997 84 94.779988997399997
   85 94.779988997399997 86 94.779988997399997 87 94.779988997399997 88 94.779988997399997 89 94.779988997399997 90 94.779988997399997
   91 94.779988997399997 92 94.779988997399997 93 94.779988997399997 94 94.779988997399997 95 94.779988997399997 96 94.779988997399997
   97 94.779988997399997 98 94.779988997399997 99 94.779988997399997 100 94.779988997399997 101 94.779988997399997 102 94.779988997399997
   103 94.779988997399997 104 94.779988997399997 105 94.779988997399997 106 94.779988997399997 107 94.779988997399997 108 94.779988997399997
   109 94.779988997399997 110 94.779988997399997 111 94.779988997399997 112 94.779988997399997 113 94.779988997399997 114 94.779988997399997
   115 94.779988997399997 116 94.779988997399997 117 94.779988997399997 118 94.779988997399997 119 94.779988997399997 120 94.779988997399997
   121 94.779988997399997 122 94.779988997399997 123 94.779988997399997 124 94.779988997399997 125 94.779988997399997 126 94.779988997399997
   127 94.779988997399997 128 94.779988997399997 129 94.779988997399997 130 94.779988997399997 131 94.779988997399997 132 94.779988997399997
   133 94.779988997399997 134 94.779988997399997 135 94.779988997399997 136 94.779988997399997 137 94.779988997399997 138 94.779988997399997
   139 94.779988997399997 140 94.779988997399997 141 94.779988997399997 142 94.779988997399997 143 94.779988997399997 144 94.779988997399997
   145 94.779988997399997 146 94.779988997399997 147 94.779988997399997 148 94.367699999999999 149 89.873999999999995 150 88.875399999999999
   151 89.613969616199995 152 89.613969616199995 153 89.613969616199995 154 89.613969616199995 155 89.613969616199995 156 89.613969616199995
   157 89.613969616199995 158 89.613969616199995 159 89.613969616199995 160 89.613969616199995 161 89.613969616199995 162 89.613969616199995
   163 89.613969616199995 164 89.613969616199995 165 89.613969616199995 166 89.613969616199995 167 89.613969616199995 168 89.613969616199995
   169 89.613969616199995 170 89.613969616199995 171 89.613969616199995 172 89.613969616199995 173 89.613969616199995 174 89.613969358000006
   175 89.613969616199995 176 89.613969616199995 177 89.613969616199995 178 89.613969616199995 179 89.613969616199995 180 89.613969616199995
   181 89.613969616199995 182 89.613969616199995 183 89.613969616199995 184 89.613969616199995 185 89.613969616199995 186 89.613969358000006
   187 89.613969616199995 188 89.613969616199995 189 89.613969616199995 190 88.875399999999999 191 81.885199999999998 192 75.893600000000006
   193 71.899199999999993 194 74.395700000000005 195 75.427520000000001 196 75.427520000000001 197 75.427520000000001 198 75.427520000000001
   199 75.427520000000001 200 79.388700000000000 201 79.388700000000000 202 79.388700000000000 203 79.388700000000000 204 79.388700000000000
   205 79.388700000000000 206 79.388700000000000 207 79.388700000000000 208 79.388700000000000 209 79.388700000000000 210 79.388700000000000
   211 85.380300000000005 212 90.872600000000006 213 100.359300000000005 214 101.357900000000001 215 101.357900000000001 216 101.357900000000001
   217 101.357900000000001 218 101.357900000000001 219 101.357900000000001 220 101.357900000000001 221 101.357900000000001 222 101.357900000000001
   223 101.357900000000001 224 101.357900000000001 225 101.357900000000001 226 101.357900000000001 227 101.357900000000001 228 101.357900000000001
   229 101.357900000000001 230 101.357900000000001 231 101.357900000000001 232 101.357900000000001 233 101.357900000000001 234 101.357900000000001
   235 101.357900000000001 236 101.357900000000001 237 101.357900000000001 238 101.357900000000001 239 101.357900000000001 240 101.357900000000001
   241 101.357900000000001 242 101.357900000000001 243 101.357900000000001 244 101.357900000000001 245 101.357900000000001 246 101.357900000000001
   247 101.357900000000001 248 101.357900000000001 249 101.357900000000001 250 101.357900000000001 251 101.357900000000001 252 101.357900000000001
   253 101.357900000000001 254 101.357900000000001 255 101.357900000000001 256 101.357900000000001 257 101.357900000000001 258 101.357900000000001
