# Auto-generated from Stage-2 baselines using the SAME rounded reference design.
data;

param BASE_P2A :=
  [3,1,1] 106.7286318007
  [3,1,2] 106.7286318007
  [3,1,3] 106.7286318007
  [3,1,4] 87.2092800000
  [3,1,5] 62.7580800000
  [3,1,6] 48.9024000000
  [3,1,7] 59.4979200000
  [3,1,8] 83.1340800000
  [3,1,9] 98.6198400000
  [3,1,10] 106.7286318007
  [3,1,11] 106.7286318007
  [3,1,12] 106.7286318007
  [3,1,13] 106.7286318007
  [3,1,14] 106.7286318007
  [3,1,15] 106.7286318007
  [3,1,16] 106.7286318007
  [3,1,17] 106.7286318007
  [3,1,18] 107.3272019258
  [3,1,19] 106.7286318007
  [3,1,20] 106.7286318007
  [3,1,21] 106.7286318007
  [3,1,22] 106.7286318007
  [3,1,23] 106.7286318007
  [3,1,24] 106.7286318007
  [3,1,25] 106.7286318007
  [3,1,26] 106.7286318007
  [3,1,27] 106.7286318007
  [3,1,28] 106.7286318007
  [3,1,29] 106.7286318007
  [3,1,30] 106.7286318007
  [3,1,31] 98.6198400000
  [3,1,32] 78.6513600000
  [3,1,33] 64.3881600000
  [3,1,34] 79.4200400000
  [3,1,35] 106.7286318007
  [3,1,36] 106.7286318007
  [3,1,37] 106.7286318007
  [3,1,38] 106.7286318007
  [3,1,39] 106.7286318007
  [3,1,40] 106.7286318007
  [3,1,41] 106.7286318007
  [3,1,42] 106.7286318007
  [3,1,43] 106.7286318007
  [3,1,44] 106.7286318007
  [3,1,45] 106.7286318007
  [3,1,46] 106.7286318007
  [3,1,47] 106.7286318007
  [3,1,48] 106.7286318007
  [3,1,49] 106.7286318007
  [3,1,50] 106.7286318007
  [3,1,51] 106.7286318007
  [3,1,52] 106.7286318007
  [3,1,53] 107.3272019258
  [3,1,54] 103.9176000000
  [3,1,55] 101.0649600000
  [3,1,56] 95.7672000000
  [3,1,57] 95.5957200000
  [3,1,58] 107.3272019258
  [3,1,59] 107.3272019258
  [3,1,60] 106.7286318007
  [3,1,61] 106.7286318007
  [3,1,62] 106.7286318007
  [3,1,63] 106.7286318007
  [3,1,64] 106.7286318007
  [3,1,65] 106.7286318007
  [3,1,66] 106.7286318007
  [3,1,67] 106.7286318007
  [3,1,68] 106.7286318007
  [3,1,69] 106.7286318007
  [3,1,70] 106.7286318007
  [3,1,71] 106.7286318007
  [3,1,72] 106.7286318007
  [3,1,73] 106.7286318007
  [3,1,74] 106.7286318007
  [3,1,75] 106.7286318007
  [3,1,76] 106.7286318007
  [3,1,77] 106.7286318007
  [3,1,78] 106.7286318007
  [3,1,79] 106.7286318007
  [3,1,80] 106.7286318007
  [3,1,81] 96.7396000000
  [3,1,82] 106.7286318007
  [3,1,83] 107.3272019258
  [3,1,84] 106.7286318007
  [3,1,85] 106.7286318007
  [3,1,86] 106.7286318007
  [3,1,87] 107.3272019258
  [3,1,88] 106.7286318007
  [3,1,89] 106.7286318007
  [3,1,90] 107.2961819636
  [3,1,91] 107.3272019258
  [3,1,92] 107.3272019258
  [3,1,93] 107.3272019258
  [3,1,94] 107.3272019258
  [3,1,95] 107.3272019258
  [3,1,96] 107.3272019258
  [3,1,97] 107.3272019258
  [3,1,98] 107.3272019258
  [3,1,99] 107.3272019258
  [3,1,100] 107.3272019258
  [3,1,101] 107.3272019258
  [3,1,102] 107.3272019258
  [3,1,103] 107.3272019258
  [3,1,104] 107.3272019258
  [3,1,105] 107.3272019258
  [3,1,106] 107.3272019258
  [3,1,107] 107.3272019258
  [3,1,108] 107.3272019258
  [3,1,109] 107.3272019258
  [3,1,110] 107.3272019258
  [3,1,111] 107.3272019258
  [3,1,112] 107.3272019258
  [3,1,113] 107.3272019258
  [3,1,114] 107.3272019258
  [3,1,115] 107.3272019258
  [3,1,116] 107.3272019258
  [3,1,117] 107.3272019258
  [3,1,118] 107.3272019258
  [3,1,119] 107.3272019258
  [3,1,120] 107.3272019258
  [3,1,121] 107.3272019258
  [3,1,122] 107.3272019258
  [3,1,123] 107.3272019258
  [3,1,124] 107.3272019258
  [3,1,125] 107.3272019258
  [3,1,126] 107.3272019258
  [3,1,127] 107.3272019258
  [3,1,128] 107.3272019258
  [3,1,129] 107.3272019258
  [3,1,130] 107.3272019258
  [3,1,131] 107.3272019258
  [3,1,132] 107.3272019258
  [3,1,133] 107.3272019258
  [3,1,134] 107.3272019258
  [3,1,135] 107.3272019258
  [3,1,136] 107.3272019258
  [3,1,137] 107.3272019258
  [3,1,138] 107.3272019258
  [3,1,139] 107.3272019258
  [3,1,140] 107.3272019258
  [3,1,141] 107.3272019258
  [3,1,142] 107.3272019258
  [3,1,143] 107.3272019258
  [3,1,144] 107.3272019258
  [3,1,145] 107.3272019258
  [3,1,146] 107.3272019258
  [3,1,147] 107.3272019258
  [3,1,148] 107.3272019258
  [3,1,149] 107.3272019258
  [3,1,150] 107.3272019258
  [3,1,151] 101.0649600000
  [3,1,152] 75.7987200000
  [3,1,153] 58.6828800000
  [3,1,154] 107.3272019258
  [3,1,155] 107.3272019258
  [3,1,156] 107.3272019258
  [3,1,157] 107.3272019258
  [3,1,158] 107.3272019258
  [3,1,159] 107.1164434620
  [3,1,160] 107.3272019258
  [3,1,161] 107.3272019258
  [3,1,162] 107.3272019258
  [3,1,163] 107.3272019258
  [3,1,164] 107.3272019258
  [3,1,165] 107.3272019258
  [3,1,166] 107.3272019258
  [3,1,167] 107.3272019258
  [3,1,168] 107.3272019258
  [3,1,169] 107.3272019258
  [3,1,170] 107.3272019258
  [3,1,171] 107.3272019258
  [3,1,172] 107.3272019258
  [3,1,173] 107.3272019258
  [3,1,174] 99.0273600000
  [3,1,175] 84.3566400000
  [3,1,176] 80.2814400000
  [3,1,177] 78.3225200000
  [3,1,178] 107.3272019258
  [3,1,179] 107.3272019258
  [3,1,180] 107.3272019258
  [3,1,181] 107.3272019258
  [3,1,182] 107.3272019258
  [3,1,183] 107.3272019258
  [3,1,184] 107.3272019258
  [3,1,185] 107.3272019258
  [3,1,186] 107.3272019258
  [3,1,187] 107.3272019258
  [3,1,188] 107.3272019258
  [3,1,189] 107.3272019258
  [3,1,190] 107.3272019258
  [3,1,191] 107.3272019258
  [3,1,192] 107.3272019258
  [3,1,193] 107.3272019258
  [3,1,194] 107.3272019258
  [3,1,195] 107.3272019258
  [3,1,196] 107.3272019258
  [3,1,197] 107.3272019258
  [3,1,198] 107.3272019258
  [3,1,199] 107.3272019258
  [3,1,200] 107.3272019258
  [3,1,201] 83.5416000000
  [3,1,202] 107.3272019258
  [3,1,203] 107.3272019258
  [3,1,204] 107.3272019258
  [3,1,205] 107.3272019258
  [3,1,206] 107.3272019258
  [3,1,207] 107.3272019258
  [3,1,208] 107.3272019258
  [3,1,209] 107.3272019258
  [3,1,210] 107.3272019258
  [3,1,211] 107.3272019258
  [3,1,212] 107.3272019258
  [3,1,213] 107.3272019258
  [3,1,214] 107.3272019258
  [3,1,215] 107.3272019258
  [3,1,216] 107.3272019258
  [3,1,217] 96.9897600000
  [3,1,218] 79.8739200000
  [3,1,219] 66.8332800000
  [3,1,220] 60.3129600000
  [3,1,221] 58.6828800000
  [3,1,222] 61.1280000000
  [3,1,223] 63.5731200000
  [3,1,224] 68.8708800000
  [3,1,225] 59.0904000000
  [3,1,226] 44.9866000000
  [3,1,227] 67.2691200000
  [3,1,228] 90.9900800000
  [3,1,229] 105.1080800000
  [3,1,230] 98.4828800000
  [3,1,231] 85.0710400000
  [3,1,232] 71.7358400000
  [3,1,233] 65.6129200000
  [3,1,234] 65.0580800000
  [3,1,235] 69.6214400000
  [3,1,236] 74.1283200000
  [3,1,237] 94.9521600000
  [3,1,238] 106.7286318007
  [3,1,239] 106.7286318007
  [3,1,240] 106.7286318007
  [3,1,241] 107.3272019258
  [3,1,242] 106.7286318007
  [3,1,243] 102.2875200000
  [3,1,244] 89.6544000000
  [3,1,245] 79.4664000000
  [3,1,246] 73.7611200000
  [3,1,247] 72.9460800000
  [3,1,248] 72.9460800000
  [3,1,249] 72.5385600000
  [3,1,250] 90.9294400000
  [3,1,251] 106.7286318007
  [3,1,252] 106.7286318007
  [3,1,253] 106.7286318007
  [3,1,254] 107.2399579829
  [3,1,255] 107.3272019258
  [3,1,256] 107.3272019258
  [3,1,257] 107.3272019258
  [3,1,258] 107.3272019258
  [3,1,259] 107.3272019258
  [3,1,260] 107.3272019258
  [3,1,261] 107.3272019258
  [3,1,262] 107.3272019258
  [3,1,263] 107.3272019258
  [3,1,264] 107.3272019258
  [3,1,265] 107.3272019258
  [3,1,266] 107.3272019258
  [3,1,267] 107.3272019258
  [3,1,268] 107.3272019258
  [3,1,269] 107.3272019258
  [3,1,270] 107.3272019258
  [3,1,271] 107.3272019258
  [3,1,272] 107.3272019258
  [3,1,273] 107.3272019258
  [3,1,274] 107.3272019258
  [3,1,275] 107.3272019258
  [3,1,276] 107.3272019258
  [3,1,277] 107.3272019258
  [3,1,278] 107.3272019258
  [3,1,279] 107.3272019258
  [3,1,280] 107.3272019258
  [3,1,281] 107.3272019258
  [3,1,282] 107.3272019258
  [3,1,283] 107.3272019258
  [3,1,284] 107.3272019258
  [3,1,285] 107.3272019258
  [3,1,286] 107.3272019258
  [3,1,287] 107.3272019258
  [3,1,288] 107.3272019258
  [3,1,289] 107.3272019258
  [3,1,290] 107.3272019258
  [3,1,291] 107.3272019258
  [3,1,292] 107.3272019258
  [3,1,293] 107.3272019258
  [3,1,294] 102.2875200000
  [3,1,295] 100.2499200000
  [3,1,296] 98.6198400000
  [3,1,297] 90.9556400000
  [3,1,298] 107.3272019258
  [3,1,299] 107.3272019258
  [3,1,300] 107.3272019258
  [3,1,301] 107.3272019258
  [3,1,302] 84.9399600000
  [3,1,303] 68.6613600000
  [3,1,304] 61.8969200000
  [3,1,305] 59.2560800000
  [3,1,306] 58.5075600000
  [3,1,307] 67.9591200000
  [3,1,308] 103.1994400000
  [3,1,309] 107.3272019258
  [3,1,310] 107.3272019258
  [3,1,311] 107.3272019258
  [3,1,312] 107.3272019258
